"","V1","V2","V3"
"138",0.0593849988654256,0.695717748254538,0.527447693515569
"139",-0.675990104675293,0.119083419442177,0.566781013738364
"140",-0.336875406559557,0.92257897183299,0.0331707797013223
"141",0.671400508377701,0.467245359905064,-0.258574230130762
"142",-0.186400636564940,0.430499974638224,0.0833719740621746
"143",-0.82839970011264,-0.278493373189121,-0.118779780343175
"144",-0.820976931136101,-0.207827740814537,-0.495866037905216
"145",0.181094671599567,0.408202717080712,-0.254469368606806
"146",0.611116920597851,0.309400211554021,0.137192167807370
"147",-0.525614393875003,-0.134527793619782,-0.0481039085425436
"148",0.629964624065906,0.239098960068077,-0.361452727112919
"149",0.217031799722463,0.725536569487303,0.532617641147226
"150",0.189337179996073,-0.111924117896706,-0.386800242122263
"151",-0.184679192956537,-0.682426918763667,0.00867287209257483
"152",-0.0551598649471998,0.529991772025824,0.584664053749293
"153",0.449164318386465,-0.68332157144323,0.136721714865416
"154",0.653892683796585,-0.188247690908611,0.689756333827972
"155",-0.204588454216719,0.304354703053832,0.792365890461951
"156",0.303487843368202,-0.411958706565201,0.210652973502874
"157",-0.387528984807432,0.635531853884459,0.537583011202514
"158",-0.803049945272505,0.0828379271551967,0.122260166332126
"159",-0.82122420752421,-0.0825863378122449,3.30065377056599e-05
"160",-0.0621921932324767,0.916711050551385,0.190681828651577
"161",-0.158555330242962,-0.704832804389298,0.179628441110253
"162",0.539473108481616,0.765086849685758,0.337601392529905
"163",0.0757551775313914,0.695172876119614,-0.121007656212896
"164",-0.454287619329989,-0.708977502770722,0.0827317051589489
"165",0.0451779556460679,0.0434224498458207,0.64133714325726
"166",0.864888476673514,0.0789384939707816,0.151758895255625
"167",0.683861762750894,0.557555160485208,-0.344242151360959
"168",0.602009715046734,-0.403172991704196,0.568432332016528
"169",-0.0087402993813157,0.528774997219443,0.338634167797863
"170",-0.67883143061772,-0.123513794969767,-0.107011228334159
"171",-0.167797738220543,-0.450190618634224,-0.814130661543459
"172",-0.141822497826070,0.730388337280601,-0.359892998356372
"173",0.117825973313302,0.762379429768771,-0.0582778542302549
"174",0.683053389657289,0.126567337661982,0.317264720797539
"175",0.631520098075271,0.242648541927338,0.670872819144279
"176",-0.668401400092989,0.652826892212033,-0.104330284520984
"177",-0.206448095384985,0.471776236779988,-0.664450299460441
"178",0.165952685289085,0.320813936181366,-0.422405979130417
"179",-0.171756939962506,0.942334395833313,-0.199715644586831
"180",-0.506779374089092,-0.690665427595377,-0.459921810775995
"181",-0.152239034418017,0.320075136143714,-0.3961141561158
"182",-0.00342062674462795,0.00273255165666342,-0.597671451047063
"183",-0.0355832409113646,-0.859051019884646,-0.075519853271544
"184",-0.112963342573494,-0.157362636178732,0.449676140677184
"185",-0.484777678735554,0.299765328876674,-0.00717393541708589
"186",0.806299022398889,-0.172290535643697,0.482101738452911
"187",0.065592645201832,-0.352062756661326,0.0382463312707841
"188",-0.673057610634714,-0.254951607901603,-0.476371017750353
"189",0.171623736154288,0.549509509466588,0.644320913590491
"190",-0.185161954257637,-0.682394845876843,0.161829425953329
"191",-0.451583886984736,-0.128518390469253,0.784461479634047
"192",0.347918965853751,0.376735503319651,-0.597890555392951
"193",0.19464395288378,0.391583628952503,-0.744423751719296
"194",-0.117129444144666,0.0718839238397777,0.153995641041547
"195",0.0529075036756694,-0.924551831558347,0.28850939264521
"196",0.811025064438581,0.143751020543277,-0.316582263913006
"197",0.267101441510022,-0.403438712470233,-0.397534640971571
"198",-0.283445047214627,0.835212843026966,-0.0389910279773176
"199",0.151047964114696,0.440657271072268,-0.441902415361255
"200",0.463596584275365,-0.418180354405195,0.355076856911182
"201",-0.0240233852528036,0.141992202959955,-0.715207328554243
"202",-0.741756435018033,-0.0370781980454922,0.526901087258011
"203",0.592087539844215,-0.188130321446806,-0.774618047755212
"204",-0.445729614701122,0.0115055162459612,-0.0702686933800578
"205",-0.117181074339896,-0.859987946692854,0.31753457384184
"206",0.435825180727988,0.0117280008271337,0.806148116942495
"207",-0.0941204759292305,-0.861568374559283,0.343161351047456
"208",0.237154127564281,0.376272661145777,-0.587474928237498
"209",-0.323141099885106,-0.201241225004196,-0.0206957012414932
"210",0.484646712895483,0.252474054228514,0.100302567705512
"211",-0.639534432440996,0.414542222395539,-0.352761095389724
"212",0.317477908916771,-0.3588623162359,-0.450232903938740
"213",-0.763660683296621,-0.353142268024385,0.526961171068251
"214",-0.340807915199548,-0.866568885277957,-0.248481397517025
"215",0.0379565358161926,0.360547936987132,0.555421260651201
"216",0.184701235499233,0.938329114578664,-0.288402893580496
"217",0.89345502667129,0.124046422541142,0.0187242371030152
"218",-0.451958328485489,-0.0474068094044924,0.337720090523362
"219",0.80542668653652,0.390600961167365,-0.080846686847508
"220",0.390112144406885,-0.410415528807789,0.322722772601992
"221",-0.435352849308401,-0.0221131169237196,0.494850655086339
"222",0.115433012135327,0.252238094806671,0.541052009444684
"223",-0.121689951978624,-0.747852037195116,0.110128940083086
"224",0.214527474716306,0.764667070936412,-0.259186550974846
"225",0.833798225037754,-0.214331173803657,-0.129562306683511
"226",-0.142176917754114,0.095284332986921,-0.915413092821836
"227",0.969476421363652,-0.134320365730673,0.101269293110818
"228",0.390595739707351,-0.805956221651286,-0.194520318415016
"229",0.0805225633084774,-0.340655872598290,0.161478969268501
"230",-0.327672078739852,-0.830924258101732,-0.217704544775188
"231",0.248139715753496,0.233512069098651,0.854431712068617
"232",0.851985758636147,-0.205402683932334,0.0300409407354891
"233",0.523818866815418,0.323631834238768,-0.0190347582101822
"234",-0.0383877749554813,-0.015305713750422,0.595523496158421
"235",0.932640150655061,-0.241846404038370,0.00350320385769010
"236",-0.317801653873175,-0.557348519098014,-0.529204053338617
"237",0.479166142176837,-0.297059067524970,0.422939273994416
"238",-0.672848735470325,-0.224069236312062,0.323024976532906
"239",0.656861895695329,-0.113606531638652,-0.712111023720354
"240",0.16074131289497,-0.09957720246166,-0.764928338117898
"241",-0.342087242752314,-0.161354986950755,-0.805346839129925
"242",0.672851223964244,-0.07980519765988,-0.172643119003624
"243",0.179574610665441,-0.131254628766328,-0.673481273464859
"244",-0.251370164100081,-0.48085897276178,0.173823673278093
"245",-0.697705965489149,0.555399960372597,-0.43094617780298
"246",0.404536064248532,-0.590411575511098,0.530568100512028
"247",-0.482357301283628,-0.39286762336269,0.397453057579696
"248",0.259149760473520,-0.103947230149060,0.0730444141663611
"249",0.543827794026583,-0.495431568939239,-0.277206599712372
"250",-0.454348409082741,0.566710289567709,-0.163145077414811
"251",-0.241533669643104,0.413935898337513,0.128720943816006
"252",-0.467247367370874,0.457650937605649,-0.109482659026980
"253",0.138918312266469,0.293866080697626,-0.278507226612419
"254",-0.602203893475235,-0.296662125270814,-0.551796022802591
"255",0.182052408810705,-0.082201786339283,0.783918608445674
"256",-0.686072700191289,0.548437740653753,-0.0793110653758049
"257",0.443112602457404,0.784939779434353,0.103117675054818
"258",-0.620400520972908,-0.57369495043531,0.0259969695471227
"259",0.873958732467145,-0.0919329901225865,-0.100284434389323
"260",0.227262343745679,-0.303772893734276,-0.538199319504201
"261",-0.0524250450544059,0.156367192044854,0.89454783545807
"262",-0.47537227999419,0.82540873484686,-0.157949490938336
"263",0.44988188194111,-0.175670753698796,0.083964719902724
"264",-0.271428563632071,-0.0632456708699465,-0.0442248173058033
"265",0.152132921852171,-0.674873528070748,-0.712921411264688
"266",-0.208223918918520,0.775814852211624,-0.305234908591956
"267",0.110398417804390,0.0871897446922958,0.092019707430154
"268",0.419576561078429,-0.304989287629724,-0.378810395486653
"269",-0.711225945036858,0.576978455297649,0.125563724897802
"270",-0.174691315740347,-0.370702201500535,-0.547960976604372
"271",-0.109599694609642,-0.257257795426995,0.38270307937637
"272",0.850447610020638,-0.0498883621767163,0.388564622029662
"273",-0.615572062786669,0.596003877930343,-0.170166166499257
"274",0.836373614612967,-0.159524477086961,-0.190350784454495
"275",0.671809909399599,0.423848450183868,0.445134523324668
"276",-0.565015701111406,0.721410643775016,-0.213250722270459
"277",0.244917064905167,-0.840056019369513,-0.316152626648545
"278",-0.179085604380816,-0.914363452233374,-0.132190480828285
"279",-0.460497344844043,0.372769035864621,0.570071171503514
"280",-0.0871356972493231,0.633087086491287,-0.0877144453115761
"281",-0.366308230441064,-0.104917595162988,-0.6417983667925
"282",-0.85656448919326,-0.161643342580646,0.39731652662158
"283",0.81050870474428,-0.476670442149043,-0.309515681117773
"284",-0.932279600761831,0.0508854258805513,0.328446407336742
"285",-0.744297333061695,-0.183091995771974,0.192394907586277
"286",-0.61467181192711,-0.372377265244722,-0.308534414041787
"287",-0.918587925378233,0.102944675367326,-0.240451349876821
"288",-0.538008586969227,0.0939659853465855,0.441085959784687
"289",-0.163929127156734,-0.573070920538157,0.299946783110499
"290",-0.253624016884714,0.481031852774322,-0.127171340864152
"291",0.47622242057696,0.0789979919791222,-0.59442594088614
"292",-0.109853040892631,-0.363064062315971,-0.710852716583759
"293",0.702063550241292,0.380641493014991,0.534804212860763
"294",-0.621090031694621,0.429929476696998,0.581722001545131
"295",-0.4529401906766,0.0291574392467737,0.378109048120677
"296",0.512786746956408,-0.0389548046514392,0.178540050052106
"297",0.334917700849473,-0.792784445453435,-0.178604654967785
"298",-0.41240325756371,0.621067981701344,-0.330810319166631
"299",-0.561096623074263,-0.385276131331921,0.604196732398123
"300",-0.515625778120011,-0.107598323374987,0.420633185189217
"301",-0.0455173472873867,-0.444250038824975,-0.422493076883256
"302",-0.101951966527849,-0.382003956008703,-0.557394608389586
"303",0.136168042197824,-0.610073910094798,-0.101314236875623
"304",0.545256020966917,0.0268723596818745,0.686645559035242
"305",-0.310233188327402,-0.558584921061993,0.542535973712802
"306",0.164239248726517,-0.514081440865993,0.42464666813612
"307",0.00123142870143056,-0.423726205248386,-0.309754808899015
"308",-0.519292926881462,-0.406009238213301,0.470759281888604
"309",0.193884602747858,-0.102783590555191,-0.810582038480788
"310",0.340952782891691,-0.44663941161707,-0.621824436821043
"311",-0.85635651415214,0.214181243907660,0.211869712453336
"312",-0.0951120164245367,0.503084056079388,0.369165698532015
"313",0.337531788274646,0.447540660388768,0.144130274653435
"314",0.737199414987117,-0.454934013076127,0.370915917214006
"315",-0.0548920263536274,0.285999522544444,-0.660719330888242
"316",-0.214438332244754,-0.142316925805062,-0.106341741513461
"317",0.207221764605492,-0.0448180260136724,0.531670723110437
"318",-0.328321943059564,-0.103215588256717,-0.904927363619208
"319",-0.231390445958823,-0.363186127040535,-0.49851336190477
"320",0.819923285394907,-0.504438224248588,-0.173499920405447
"321",0.194749733898789,0.534549104515463,0.524620215874165
"322",-0.607554186601192,0.660774359013885,0.115297824610025
"323",-0.642338737845421,0.0543577866628766,0.64190982375294
"324",0.614406413398683,-0.201778607908636,0.307627917733043
"325",0.117028588894755,-0.225064688827842,-0.740572348237038
"326",-0.78077938593924,-0.377730454783887,-0.0834758644923568
"327",-0.605004962068051,0.134856949560344,-0.405972809996456
"328",-0.0645382446236908,-0.652406518813223,-0.318523348309100
"329",-0.462727323640138,-0.288045899011195,0.35794642008841
"330",-0.180049250833690,-0.625222298316658,0.614798465743661
"331",0.308140410110354,0.776648455299437,0.547375075053424
"332",-0.520868876483291,-0.139688181690872,-0.262770890723914
"333",-0.292587155476213,-0.439902718178928,-0.666367094963789
"334",0.475900157354772,-0.185470591299236,-0.742097874637693
"335",-0.435290068387985,0.329287646804005,0.526931774802506
"336",0.547533534001559,-0.671314004343003,0.487699721008539
"337",0.545793518424034,-0.134455356281251,-0.228590624406934
"338",0.454132976010442,0.368869215250015,0.273093638475984
"339",0.393685937859118,-0.00412201043218374,0.798527207225561
"340",0.363430425990373,-0.476118868682534,-0.782480521593243
"341",0.825229425914586,-0.0639653233811259,0.0652037947438657
"342",0.376125511247665,0.0495969750918448,-0.464386826381087
"343",-0.925187849905342,0.0645592589862645,0.0633066780865192
"344",-0.0596469677984715,0.0825891233980656,-0.192808750551194
"345",0.683595212642103,0.262069744523615,-0.551522052381188
"346",0.272294386290014,-0.654399127699435,0.171864908188581
"347",-0.019867105409503,0.129728929605335,-0.495950784534216
"348",0.0448804004117846,0.139763923361897,0.849077445920557
"349",-0.514033086597919,-0.487655087374151,0.630575638730079
"350",-0.148984107654542,-0.0939453938044608,0.371808202937245
"351",-0.330008172430098,-0.488507601432502,0.30646664975211
"352",-0.905930049251765,-0.143063918221742,-0.346379048191011
"353",0.116295454557985,-0.0104752727784216,0.56267719483003
"354",0.152380145154893,-0.653460718691349,-0.700281010940671
"355",0.435986636672169,-0.539966682903469,0.473762709181756
"356",0.593293670099229,-0.244995631743222,0.462311245966703
"357",0.433676371816546,-0.305894187185913,-0.0406221281737089
"358",-0.62212848616764,0.0354771907441318,0.147505412809551
"359",-0.193038376513869,-0.0163736110553145,-0.467563968151808
"360",-0.718330067116767,0.0642066751606762,-0.495529375504702
"361",-0.251067427452654,-0.36574781127274,-0.677043523173779
"362",0.0201966864988208,0.674337659031153,-0.443218665663153
"363",0.0553879449144006,0.0703523722477257,-0.952848216053098
"364",0.562442990019917,-0.141528438311070,0.297085327561945
"365",0.420833448413759,0.0102663929574192,0.58220029482618
"366",-0.652322066016495,-0.0402888027019799,0.650700755883008
"367",0.210837683174759,0.00289713451638818,-0.64870976516977
"368",-0.688775711227208,-0.0833679772913456,-0.221194772049785
"369",-0.614945014473051,-0.186038578394800,0.247940720058978
"370",-0.478223362006247,0.53015562100336,-0.614552558865398
"371",-0.701236491557211,0.108125249389559,-0.404529683757573
"372",0.0366723709739745,0.430594180710614,0.593481963500381
"373",0.239114640746266,0.348960799630731,-0.78951559215784
"374",0.379136262927204,0.0712734395638108,-0.332834587898105
"375",-0.388934346381575,-0.742519471328706,-0.227024262305349
"376",-0.0641307570040226,-0.151671135332435,-0.739706108346581
"377",0.562402355950326,0.378387771081179,-0.321275066584349
"378",-0.507953869178891,0.26502190483734,0.700573736336082
"379",0.605856048874557,-0.558341901283711,0.444017278961837
"380",0.120254706125706,-0.06720139272511,0.274688461795449
"381",-0.449060001410544,-0.382465944159776,-0.415144572034478
"382",-0.0332912472076714,-0.718887235503644,0.251696712803096
"383",0.526941371615976,-0.101697321981192,-0.557318957522511
"384",0.270704620517790,-0.839521682821214,0.0564072956331074
"385",-0.51903259800747,0.688355894759297,0.236056776251644
"386",-0.0309853130020201,0.0246343580074608,-0.97804275341332
"387",-0.818121695891023,0.273483229335397,0.397462372202426
"388",-0.0320947454310954,-0.915091924369335,0.361552970483899
"389",0.0531839020550251,-0.0681403405033052,-0.0881320256739855
"390",-0.880390190053731,-0.166510580107570,0.43186269979924
"391",0.396112469024956,-0.686043591238558,-0.494942366611212
"392",-0.724698479752988,0.536673638038337,-0.328066003508866
"393",-0.314546398352832,0.275946125388145,-0.142608141060919
"394",0.255284527782351,0.201920353807509,-0.00464903609827161
"395",-0.286995049566031,0.59568759566173,0.191474471706897
"396",-0.517537929583341,-0.0116702904924750,0.356568759772927
"397",0.525561296846718,0.108994625043124,-0.749611095990986
"398",0.108842340763658,0.474670818541199,0.221333221066743
"399",0.322660070843995,-0.0506616490893066,0.707944569643587
"400",0.432680791243911,-0.292253002524376,-0.213751138653606
"401",0.100394433364272,-0.120674450881779,0.483280617278069
"402",0.685235081706196,-0.60146150784567,0.231564915739
"403",-0.667045341804624,0.208515161182731,0.460916518233716
"404",0.321381330490112,-0.616333082318306,0.523738033138216
"405",0.90357847046107,-0.349155958741903,0.179932776838541
"406",-0.331593641545624,-0.497224831022322,0.606216600164771
"407",0.165822530165315,0.0737124639563262,-0.174105050042272
"408",0.780870768241584,0.41197322960943,0.147786517161876
"409",0.0872968067415059,0.948995554354042,0.205590558703989
"410",0.0971546154469252,-0.091462186537683,0.878722874913365
"411",0.452283154241741,0.704461610876024,-0.513657332397997
"412",0.601725808344781,-0.279469279572368,-0.0705737653188407
"413",-0.778477477841079,-0.0847908770665526,0.473970946390182
"414",0.801602771505713,-0.386355574242771,0.0846953433938324
"415",0.484921111259609,0.497594648040831,0.360888451803476
"416",0.123822766821831,-0.0509234499186277,-0.583991766441613
"417",-0.0183775443583727,-0.0765725951641798,-0.448830955196172
"418",0.165119002107531,0.721434145234525,-0.0600449373014271
"419",-0.672793416772038,-0.258045767899603,-0.644946130923927
"420",-0.313445611856878,0.504684900864959,0.758266039658338
"421",0.172717463690788,-0.173636481165886,0.813992483075708
"422",0.244060815311968,-0.695152037777007,-0.124331915751100
"423",0.599441981408745,-0.550353762228042,-0.23862079763785
"424",0.0299183838069439,-0.136028776410967,0.0926580661907792
"425",-0.0269613293930888,-0.214475520886481,0.614073281176388
"426",0.563055137638003,0.558891593012959,0.07992595853284
"427",-0.291247899178416,-0.0737159214913845,-0.118737303186208
"428",-0.601271568331867,0.561918734572828,0.557073774281889
"429",-0.791963459923863,-0.0390040716156363,-0.540673937648535
"430",0.161288930103183,0.624850150197744,0.752818456850946
"431",-0.0739937331527472,0.196399580687284,-0.754569623619318
"432",-0.363724259193987,0.0353548601269722,-0.0768368169665337
"433",-0.303205146454275,-0.781517190858722,0.475038940086961
"434",-0.136383306235075,-0.389016611035913,-0.199507590848953
"435",0.388357720803469,0.825546620879322,-0.0810873745940626
"436",-0.0296632549725473,-0.789513720665127,0.277941618580371
"437",-0.481904060114175,-0.29793931171298,-0.595678168348968
"438",-0.74311146652326,-0.0264555872417986,0.0995903075672686
"439",0.694137970916927,0.0334124960936606,-0.547147007193416
"440",0.469494303688407,-0.489687464665622,-0.395943766459823
"441",0.176602610386908,0.455152682960033,0.357898119371384
"442",0.917969228234142,0.345871093217283,0.173243728000671
"443",0.262617074884474,-0.509653752204031,0.073090307880193
"444",0.148674775846303,-0.475658995099366,-0.343653779476881
"445",-0.149637514259666,0.389038690365851,0.80055852746591
"446",0.676319591701031,-0.243785992264748,0.278444630093873
"447",-0.870709038805217,0.17490720981732,0.214693272486329
"448",0.549964527133852,0.366366741713136,0.588440582621843
"449",0.786907086148858,0.0171098415739834,0.113941441290081
"450",-0.862997336313128,0.446111562196165,0.0154500817880034
"451",0.0874930396676064,0.541405568830669,-0.0498668658547103
"452",-0.153148260433227,0.212687673978508,-0.801565556321293
"453",-0.0334583614021540,-0.482623843010515,0.818895020987839
"454",-0.51519227353856,0.254652821458876,-0.00807026354596019
"455",-0.0180548201315105,-0.132604122161865,0.0439598993398249
"456",-0.260686275549233,0.238024258986115,-0.503719263710082
"457",-0.343082233797759,0.105713556986302,0.54362058872357
"458",0.535507912281901,-0.335148473735899,0.104832213371992
"459",-0.416353472974151,0.103238223120570,0.480058019515127
"460",0.438412457704544,0.719857171643525,-0.334414080251008
"461",-0.408180973958224,-0.65502074547112,-0.202076091431081
"462",-0.0740548558533192,-0.0450450559146702,0.324977392330766
"463",0.90631836047396,0.379031793214381,-0.0944151827134192
"464",-0.348416487686336,0.0135973547585309,0.267965171951801
"465",-0.335027853958309,0.754082839470357,0.360824325121939
"466",-0.800621263217181,0.405209386721253,-0.201531383674592
"467",-0.100985866039991,0.512256094254553,-0.234354812186211
"468",-0.138670054730028,0.205098930280656,0.115350471809506
"469",0.442082277499139,0.57226332789287,-0.308603876270354
"470",-0.312640211544931,0.414602235425264,-0.831540322396904
"471",-0.48338386695832,0.232373751699924,-0.51486532529816
"472",-0.179458652157336,0.319766310509294,-0.471715615596622
"473",0.638951383996755,0.570491431280971,0.0398730779998004
"474",0.380824233405292,-0.434959388803691,-0.240511615294963
"475",-0.722289422061294,0.0502384682185948,-0.249857264570892
"476",0.670942879281938,-0.42004486778751,-0.134994895663112
"477",-0.454683982301503,0.0973912524059415,0.691875068005174
"478",0.606822321657091,0.15383124910295,0.507433591876179
"479",-0.062714739702642,0.198113058693707,-0.56204995047301
"480",0.656929198652506,0.0673689860850573,-0.400995536707342
"481",0.398307168390602,0.779388247989118,-0.170400051865727
"482",0.938012043945491,0.0890546701848507,0.182944539468735
"483",0.384480202570558,-0.814321818761528,0.43128814175725
